
SQL*Loader: Release 19.0.0.0.0 - Production on Sun May 22 20:24:22 2022
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   loadStarsIn.ctr
Data File:      starsIn.csv
  Bad File:     starsIn.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     250 rows, maximum of 1048576 bytes
Record 278: Rejected - Error on table STARSIN, column TITLE.
ORA-12899: value too large for column "C##MOVIE"."STARSIN"."TITLE" (actual: 51, maximum: 50)

Record 279: Rejected - Error on table STARSIN, column TITLE.
ORA-12899: value too large for column "C##MOVIE"."STARSIN"."TITLE" (actual: 51, maximum: 50)

Record 296: Rejected - Error on table STARSIN, column TITLE.
ORA-12899: value too large for column "C##MOVIE"."STARSIN"."TITLE" (actual: 51, maximum: 50)

Record 306: Rejected - Error on table STARSIN, column TITLE.
ORA-12899: value too large for column "C##MOVIE"."STARSIN"."TITLE" (actual: 51, maximum: 50)

Record 345: Rejected - Error on table STARSIN, column TITLE.
ORA-12899: value too large for column "C##MOVIE"."STARSIN"."TITLE" (actual: 52, maximum: 50)

Record 346: Rejected - Error on table STARSIN, column TITLE.
ORA-12899: value too large for column "C##MOVIE"."STARSIN"."TITLE" (actual: 51, maximum: 50)

Record 347: Rejected - Error on table STARSIN, column TITLE.
ORA-12899: value too large for column "C##MOVIE"."STARSIN"."TITLE" (actual: 51, maximum: 50)

Record 363: Rejected - Error on table STARSIN, column TITLE.
ORA-12899: value too large for column "C##MOVIE"."STARSIN"."TITLE" (actual: 51, maximum: 50)

Record 381: Rejected - Error on table STARSIN, column TITLE.
ORA-12899: value too large for column "C##MOVIE"."STARSIN"."TITLE" (actual: 51, maximum: 50)

Record 395: Rejected - Error on table STARSIN, column TITLE.
ORA-12899: value too large for column "C##MOVIE"."STARSIN"."TITLE" (actual: 51, maximum: 50)


MAXIMUM ERROR COUNT EXCEEDED - Above statistics reflect partial run.

Table STARSIN:
  344 Rows successfully loaded.
  51 Rows not loaded due to data errors.
  0 Rows not loaded because all WHEN clauses were failed.
  0 Rows not loaded because all fields were null.


Space allocated for bind array:                 193500 bytes(250 rows)
Read   buffer bytes: 1048576

Total logical records skipped:          0
Total logical records read:           500
Total logical records rejected:        51
Total logical records discarded:        0

Run began on Sun May 22 20:24:22 2022
Run ended on Sun May 22 20:24:23 2022

Elapsed time was:     00:00:00.23
CPU time was:         00:00:00.09
